2022-04-21T13:48:52.8053076Z ##[section]Starting: Restore
2022-04-21T13:48:52.8356937Z ==============================================================================
2022-04-21T13:48:52.8357780Z Task         : .NET Core
2022-04-21T13:48:55.5671126Z      1>Destino "ValidateSolutionConfiguration" no arquivo "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln.metaproj" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln" (ponto de entrada):
2022-04-21T13:48:55.5674681Z        A tarefa "Error" foi ignorada devido a condição falsa; (('$(CurrentSolutionConfigurationContents)' == '') and ('$(SkipInvalidConfigurations)' != 'true')) foi avaliado como (('<SolutionConfiguration>
2022-04-21T13:48:55.5677583Z          <ProjectConfiguration Project="{77344906-2621-4841-B9FE-3E9EF84D31A9}" AbsolutePath="C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" BuildProjectInSolution="True">Debug|AnyCPU</ProjectConfiguration>
2022-04-21T13:48:55.5679860Z        </SolutionConfiguration>' == '') and ('' != 'true')).
2022-04-21T13:48:55.5681770Z        A tarefa "Warning" foi ignorada devido a condição falsa; (('$(CurrentSolutionConfigurationContents)' == '') and ('$(SkipInvalidConfigurations)' == 'true')) foi avaliado como (('<SolutionConfiguration>
2022-04-21T13:48:55.5685723Z          <ProjectConfiguration Project="{77344906-2621-4841-B9FE-3E9EF84D31A9}" AbsolutePath="C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" BuildProjectInSolution="True">Debug|AnyCPU</ProjectConfiguration>
2022-04-21T13:48:55.5687356Z        </SolutionConfiguration>' == '') and ('' == 'true')).
2022-04-21T13:48:55.5865291Z        Usando a tarefa "Message" do assembly "Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
2022-04-21T13:48:55.5866607Z        Tarefa "Message"
2022-04-21T13:48:55.5952030Z          Compilando a configuração de solução "Debug|Any CPU".
2022-04-21T13:48:55.5953536Z        Tarefa em execução pronta "Message".
2022-04-21T13:48:55.5954949Z      1>Destino de compilação pronto"ValidateSolutionConfiguration" no projeto "RestSharpNetCoreTemplate.sln".
2022-04-21T13:48:55.5956857Z      1>Destino "ValidateToolsVersions" no arquivo "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln.metaproj" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln" (ponto de entrada):
2022-04-21T13:48:55.5958902Z        A tarefa "Error" foi ignorada devido a condição falsa; ('$(MSBuildToolsVersion)' == '2.0' and ('$(ProjectToolsVersion)' != '2.0' and '$(ProjectToolsVersion)' != '')) foi avaliado como ('Current' == '2.0' and ('' != '2.0' and '' != '')).
2022-04-21T13:48:55.5960325Z      1>Destino de compilação pronto"ValidateToolsVersions" no projeto "RestSharpNetCoreTemplate.sln".
2022-04-21T13:48:55.5961729Z      1>Destino "ValidateProjects" no arquivo "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln.metaproj" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln" (ponto de entrada):
2022-04-21T13:48:55.5963162Z      1>Destino de compilação pronto"ValidateProjects" no projeto "RestSharpNetCoreTemplate.sln".
2022-04-21T13:48:55.6125013Z      1>Destino "_LoadRestoreGraphEntryPoints" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln" (o destino "_FilterRestoreGraphProjectInputItems" depende dele):
2022-04-21T13:48:55.6127535Z        Usando a tarefa "GetRestoreSolutionProjectsTask" do assembly "C:\Program Files\dotnet\sdk\5.0.400\NuGet.Build.Tasks.dll".
2022-04-21T13:48:55.6128757Z        Tarefa "GetRestoreSolutionProjectsTask"
2022-04-21T13:48:55.6157653Z          (in) ProjectReferences 'C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj'
2022-04-21T13:48:55.6159816Z          (in) SolutionFilePath 'C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln.metaproj'
2022-04-21T13:48:55.6186377Z        Tarefa em execução pronta "GetRestoreSolutionProjectsTask".
2022-04-21T13:48:55.6190660Z      1>Destino de compilação pronto"_LoadRestoreGraphEntryPoints" no projeto "RestSharpNetCoreTemplate.sln".
2022-04-21T13:48:55.6360125Z      1>Destino "_FilterRestoreGraphProjectInputItems" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln" (o destino "_GenerateRestoreGraph" depende dele):
2022-04-21T13:48:55.6363807Z        Usando a tarefa "RemoveDuplicates" do assembly "Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
2022-04-21T13:48:55.6365570Z        Tarefa "RemoveDuplicates"
2022-04-21T13:48:55.6366698Z        Tarefa em execução pronta "RemoveDuplicates".
2022-04-21T13:48:55.6368312Z        Usando a tarefa "MSBuild" do assembly "Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
2022-04-21T13:48:55.6369992Z        Tarefa "MSBuild"
2022-04-21T13:48:55.6382164Z          Propriedades globais:
2022-04-21T13:48:55.6385009Z            ExcludeRestorePackageImports=true
2022-04-21T13:48:55.6386365Z            _RestoreSolutionFileUsed=true
2022-04-21T13:48:55.6388801Z            SolutionDir=C:\AzureDevOpsAgents\_work\1\s\
2022-04-21T13:48:55.6391078Z            SolutionName=RestSharpNetCoreTemplate
2022-04-21T13:48:55.6392965Z            SolutionFileName=RestSharpNetCoreTemplate.sln
2022-04-21T13:48:55.6394886Z            SolutionPath=C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln
2022-04-21T13:48:55.6396579Z            SolutionExt=.sln
2022-04-21T13:48:55.6403742Z          Propriedades adicionais do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj":
2022-04-21T13:48:55.6404794Z            Configuration=Debug
2022-04-21T13:48:55.6405220Z            Platform=AnyCPU
2022-04-21T13:48:55.6692681Z      0>Resolvendo o SDK 'Microsoft.NET.Sdk'...
2022-04-21T13:48:55.6856476Z        Reatribuição de propriedade: $(MSBuildProjectExtensionsPath)="C:\AzureDevOpsAgents\_work\1\s\obj\" (valor anterior: "obj\") em C:\Program Files\dotnet\sdk\5.0.400\Current\Microsoft.Common.props (57,5)
2022-04-21T13:48:55.6881021Z        A propriedade "Configuration" é global e não pode ser modificada.
2022-04-21T13:48:55.6884298Z        A propriedade "Platform" é global e não pode ser modificada.
2022-04-21T13:48:55.6944428Z        A propriedade "Configuration" é global e não pode ser modificada.
2022-04-21T13:48:55.6945919Z        A propriedade "Platform" é global e não pode ser modificada.
2022-04-21T13:48:55.7076173Z        Reatribuição de propriedade: $(TargetsForTfmSpecificContentInPackage)=";PackTool;_PackProjectToolValidation" (valor anterior: ";PackTool") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.PackProjectTool.props (15,5)
2022-04-21T13:48:55.7106556Z        Reatribuição de propriedade: $(Configurations)="Debug;Release;desenv" (valor anterior: "Debug;Release") em C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj (5,5)
2022-04-21T13:48:55.7146281Z        A propriedade "Configuration" é global e não pode ser modificada.
2022-04-21T13:48:55.7147444Z        A propriedade "Platform" é global e não pode ser modificada.
2022-04-21T13:48:55.7163267Z        Reatribuição de propriedade: $(PublishProfileImported)="false" (valor anterior: "true") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.ImportPublishProfile.targets (28,5)
2022-04-21T13:48:55.7309084Z        Reatribuição de propriedade: $(TargetPlatformVersion)="" (valor anterior: "0.0") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.TargetFrameworkInference.targets (65,5)
2022-04-21T13:48:55.7312534Z        Reatribuição de propriedade: $(DefaultItemExcludes)=";bin\Debug\/**;obj\Debug\/**" (valor anterior: ";bin\Debug\/**") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.TargetFrameworkInference.targets (223,5)
2022-04-21T13:48:55.7315892Z        Reatribuição de propriedade: $(IntermediateOutputPath)="obj\Debug\netcoreapp3.1\" (valor anterior: "obj\Debug\") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.TargetFrameworkInference.targets (241,5)
2022-04-21T13:48:55.7317610Z        Reatribuição de propriedade: $(OutputPath)="bin\Debug\netcoreapp3.1\" (valor anterior: "bin\Debug\") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.TargetFrameworkInference.targets (242,5)
2022-04-21T13:48:55.7358321Z        Reatribuição de propriedade: $(_FrameworkVersionForImplicitDefine)="3_1" (valor anterior: "3.1") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.BeforeCommon.targets (182,5)
2022-04-21T13:48:55.7613006Z        Reatribuição de propriedade: $(TargetPlatformIdentifier)="Windows" (valor anterior: "") em C:\Program Files\dotnet\sdk\5.0.400\Microsoft.Common.CurrentVersion.targets (90,5)
2022-04-21T13:48:55.7614684Z        Reatribuição de propriedade: $(TargetPlatformVersion)="7.0" (valor anterior: "") em C:\Program Files\dotnet\sdk\5.0.400\Microsoft.Common.CurrentVersion.targets (91,5)
2022-04-21T13:48:55.7913162Z        A propriedade "Platform" é global e não pode ser modificada.
2022-04-21T13:48:55.7914748Z        A propriedade "Configuration" é global e não pode ser modificada.
2022-04-21T13:48:55.7916802Z        Reatribuição de propriedade: $(_DebugSymbolsProduced)="true" (valor anterior: "false") em C:\Program Files\dotnet\sdk\5.0.400\Microsoft.Common.CurrentVersion.targets (176,5)
2022-04-21T13:48:55.7919745Z        Reatribuição de propriedade: $(_DocumentationFileProduced)="false" (valor anterior: "true") em C:\Program Files\dotnet\sdk\5.0.400\Microsoft.Common.CurrentVersion.targets (186,5)
2022-04-21T13:48:55.7921628Z        A propriedade "SolutionName" é global e não pode ser modificada.
2022-04-21T13:48:55.7923359Z        A propriedade "SolutionFileName" é global e não pode ser modificada.
2022-04-21T13:48:55.7924439Z        A propriedade "SolutionPath" é global e não pode ser modificada.
2022-04-21T13:48:55.7925469Z        A propriedade "SolutionDir" é global e não pode ser modificada.
2022-04-21T13:48:55.7926661Z        A propriedade "SolutionExt" é global e não pode ser modificada.
2022-04-21T13:48:55.7928326Z        Reatribuição de propriedade: $(ProcessorArchitecture)="msil" (valor anterior: "") em C:\Program Files\dotnet\sdk\5.0.400\Microsoft.Common.CurrentVersion.targets (519,5)
2022-04-21T13:48:55.7930522Z        Reatribuição de propriedade: $(DelaySign)="" (valor anterior: "false") em C:\Program Files\dotnet\sdk\5.0.400\Microsoft.Common.CurrentVersion.targets (558,5)
2022-04-21T13:48:55.7933013Z        Reatribuição de propriedade: $(_SGenGenerateSerializationAssembliesConfig)="Auto" (valor anterior: "") em C:\Program Files\dotnet\sdk\5.0.400\Microsoft.Common.CurrentVersion.targets (3612,5)
2022-04-21T13:48:55.7935439Z        Reatribuição de propriedade: $(_SGenGenerateSerializationAssembliesConfig)="Off" (valor anterior: "Auto") em C:\Program Files\dotnet\sdk\5.0.400\Microsoft.Common.CurrentVersion.targets (3613,5)
2022-04-21T13:48:55.7937099Z        Reatribuição de propriedade: $(_TargetsThatPrepareProjectReferences)="
2022-04-21T13:48:55.7938226Z              AssignProjectConfiguration;
2022-04-21T13:48:55.7939034Z              _SplitProjectReferencesByFileExistence
2022-04-21T13:48:55.7940336Z            " (valor anterior: "_SplitProjectReferencesByFileExistence") em C:\Program Files\dotnet\sdk\5.0.400\Microsoft.Common.CurrentVersion.targets (4742,5)
2022-04-21T13:48:55.8049046Z        A propriedade "_RestoreSolutionFileUsed" é global e não pode ser modificada.
2022-04-21T13:48:55.8050863Z        Reatribuição de propriedade: $(_GenerateRestoreGraphProjectEntryInputProperties)="
2022-04-21T13:48:55.8051872Z              ExcludeRestorePackageImports=true;
2022-04-21T13:48:55.8052575Z              _RestoreSolutionFileUsed=true;
2022-04-21T13:48:55.8053481Z              SolutionDir=C:\AzureDevOpsAgents\_work\1\s\;
2022-04-21T13:48:55.8054214Z              SolutionName=RestSharpNetCoreTemplate;
2022-04-21T13:48:55.8055591Z              SolutionFileName=RestSharpNetCoreTemplate.sln;
2022-04-21T13:48:55.8057332Z              SolutionPath=C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln;
2022-04-21T13:48:55.8058499Z              SolutionExt=.sln;
2022-04-21T13:48:55.8060040Z            " (valor anterior: "ExcludeRestorePackageImports=true") em C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets (85,5)
2022-04-21T13:48:55.8259105Z        Reatribuição de propriedade: $(ProjectAssetsFile)="C:\AzureDevOpsAgents\_work\1\s\obj\project.assets.json" (valor anterior: "C:\AzureDevOpsAgents\_work\1\s\obj\/project.assets.json") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets (24,5)
2022-04-21T13:48:55.8261850Z        Reatribuição de propriedade: $(ProjectAssetsCacheFile)="C:\AzureDevOpsAgents\_work\1\s\obj\Debug\netcoreapp3.1\RestSharpNetCoreTemplate.assets.cache" (valor anterior: "obj\Debug\netcoreapp3.1\RestSharpNetCoreTemplate.assets.cache") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets (29,5)
2022-04-21T13:48:55.8266509Z        Reatribuição de propriedade: $(ResolveAssemblyReferencesDependsOn)="
2022-04-21T13:48:55.8267583Z              
2022-04-21T13:48:55.8268395Z              ResolveProjectReferences;
2022-04-21T13:48:55.8269285Z              FindInvalidProjectReferences;
2022-04-21T13:48:55.8270143Z              GetFrameworkPaths;
2022-04-21T13:48:55.8270970Z              GetReferenceAssemblyPaths;
2022-04-21T13:48:55.8271846Z              PrepareForBuild;
2022-04-21T13:48:55.8272909Z              ResolveSDKReferences;
2022-04-21T13:48:55.8273734Z              ExpandSDKReferences;
2022-04-21T13:48:55.8274436Z            ;
2022-04-21T13:48:55.8275197Z              ResolvePackageDependenciesForBuild;
2022-04-21T13:48:55.8276771Z              _HandlePackageFileConflicts;
2022-04-21T13:48:55.8277671Z            " (valor anterior: "
2022-04-21T13:48:55.8278581Z              ResolveProjectReferences;
2022-04-21T13:48:55.8279587Z              FindInvalidProjectReferences;
2022-04-21T13:48:55.8280402Z              GetFrameworkPaths;
2022-04-21T13:48:55.8281190Z              GetReferenceAssemblyPaths;
2022-04-21T13:48:55.8281903Z              PrepareForBuild;
2022-04-21T13:48:55.8282528Z              ResolveSDKReferences;
2022-04-21T13:48:55.8283101Z              ExpandSDKReferences;
2022-04-21T13:48:55.8283930Z            ") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets (71,5)
2022-04-21T13:48:55.8284945Z        Reatribuição de propriedade: $(PrepareResourcesDependsOn)="
2022-04-21T13:48:55.8285739Z              ResolvePackageDependenciesForBuild;
2022-04-21T13:48:55.8286382Z              _HandlePackageFileConflicts;
2022-04-21T13:48:55.8286890Z              
2022-04-21T13:48:55.8287301Z              ;
2022-04-21T13:48:55.8287771Z              PrepareResourceNames;
2022-04-21T13:48:55.8288260Z              ResGen;
2022-04-21T13:48:55.8288715Z              CompileLicxFiles
2022-04-21T13:48:55.8289227Z            
2022-04-21T13:48:55.8289670Z            " (valor anterior: "
2022-04-21T13:48:55.8290108Z              ;
2022-04-21T13:48:55.8290568Z              PrepareResourceNames;
2022-04-21T13:48:55.8291017Z              ResGen;
2022-04-21T13:48:55.8291384Z              CompileLicxFiles
2022-04-21T13:48:55.8292147Z            ") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets (77,5)
2022-04-21T13:48:55.8293495Z        Reatribuição de propriedade: $(DefaultItemExcludes)=";bin\Debug\/**;obj\Debug\/**;bin\/**" (valor anterior: ";bin\Debug\/**;obj\Debug\/**") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets (27,5)
2022-04-21T13:48:55.8295188Z        Reatribuição de propriedade: $(DefaultItemExcludes)=";bin\Debug\/**;obj\Debug\/**;bin\/**;obj\/**" (valor anterior: ";bin\Debug\/**;obj\Debug\/**;bin\/**") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets (29,5)
2022-04-21T13:48:55.8296964Z        Reatribuição de propriedade: $(DefaultItemExcludes)=";bin\Debug\/**;obj\Debug\/**;bin\/**;obj\/**;**/*.user" (valor anterior: ";bin\Debug\/**;obj\Debug\/**;bin\/**;obj\/**") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets (32,5)
2022-04-21T13:48:55.8298801Z        Reatribuição de propriedade: $(DefaultItemExcludes)=";bin\Debug\/**;obj\Debug\/**;bin\/**;obj\/**;**/*.user;**/*.*proj" (valor anterior: ";bin\Debug\/**;obj\Debug\/**;bin\/**;obj\/**;**/*.user") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets (33,5)
2022-04-21T13:48:55.8300824Z        Reatribuição de propriedade: $(DefaultItemExcludes)=";bin\Debug\/**;obj\Debug\/**;bin\/**;obj\/**;**/*.user;**/*.*proj;**/*.sln" (valor anterior: ";bin\Debug\/**;obj\Debug\/**;bin\/**;obj\/**;**/*.user;**/*.*proj") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets (34,5)
2022-04-21T13:48:55.8303336Z        Reatribuição de propriedade: $(DefaultItemExcludes)=";bin\Debug\/**;obj\Debug\/**;bin\/**;obj\/**;**/*.user;**/*.*proj;**/*.sln;**/*.vssscc" (valor anterior: ";bin\Debug\/**;obj\Debug\/**;bin\/**;obj\/**;**/*.user;**/*.*proj;**/*.sln") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets (35,5)
2022-04-21T13:48:55.8325920Z        Reatribuição de propriedade: $(ResolveAssemblyReferencesDependsOn)="
2022-04-21T13:48:55.8327251Z              
2022-04-21T13:48:55.8327849Z              
2022-04-21T13:48:55.8328515Z              ResolveProjectReferences;
2022-04-21T13:48:55.8330978Z              FindInvalidProjectReferences;
2022-04-21T13:48:55.8331930Z              GetFrameworkPaths;
2022-04-21T13:48:55.8332699Z              GetReferenceAssemblyPaths;
2022-04-21T13:48:55.8333433Z              PrepareForBuild;
2022-04-21T13:48:55.8334303Z              ResolveSDKReferences;
2022-04-21T13:48:55.8335096Z              ExpandSDKReferences;
2022-04-21T13:48:55.8335899Z            ;
2022-04-21T13:48:55.8336796Z              ResolvePackageDependenciesForBuild;
2022-04-21T13:48:55.8337973Z              _HandlePackageFileConflicts;
2022-04-21T13:48:55.8339045Z            ;
2022-04-21T13:48:55.8340229Z              ResolveTargetingPackAssets;
2022-04-21T13:48:55.8341595Z            " (valor anterior: "
2022-04-21T13:48:55.8342440Z              
2022-04-21T13:48:55.8343420Z              ResolveProjectReferences;
2022-04-21T13:48:55.8344784Z              FindInvalidProjectReferences;
2022-04-21T13:48:55.8345943Z              GetFrameworkPaths;
2022-04-21T13:48:55.8347152Z              GetReferenceAssemblyPaths;
2022-04-21T13:48:55.8348319Z              PrepareForBuild;
2022-04-21T13:48:55.8349234Z              ResolveSDKReferences;
2022-04-21T13:48:55.8350142Z              ExpandSDKReferences;
2022-04-21T13:48:55.8350881Z            ;
2022-04-21T13:48:55.8351897Z              ResolvePackageDependenciesForBuild;
2022-04-21T13:48:55.8352693Z              _HandlePackageFileConflicts;
2022-04-21T13:48:55.8353735Z            ") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.FrameworkReferenceResolution.targets (14,5)
2022-04-21T13:48:55.8356263Z        Reatribuição de propriedade: $(_GenerateRuntimeConfigurationPropertyInputsCache)="C:\AzureDevOpsAgents\_work\1\s\obj\Debug\netcoreapp3.1\RestSharpNetCoreTemplate.genruntimeconfig.cache" (valor anterior: "obj\Debug\netcoreapp3.1\RestSharpNetCoreTemplate.genruntimeconfig.cache") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets (39,5)
2022-04-21T13:48:55.8359193Z        Reatribuição de propriedade: $(_DefaultUserProfileRuntimeStorePath)="C:\Users\leandroMatias" (valor anterior: "") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets (61,5)
2022-04-21T13:48:55.8361668Z        Reatribuição de propriedade: $(_DefaultUserProfileRuntimeStorePath)="C:\Users\leandroMatias\.dotnet\store" (valor anterior: "C:\Users\leandroMatias") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets (62,5)
2022-04-21T13:48:55.8363941Z        Reatribuição de propriedade: $(AvailablePlatforms)="Any CPU,x86,x64,ARM32" (valor anterior: "Any CPU,x86,x64") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets (83,5)
2022-04-21T13:48:55.8366306Z        Reatribuição de propriedade: $(AvailablePlatforms)="Any CPU,x86,x64,ARM32,ARM64" (valor anterior: "Any CPU,x86,x64,ARM32") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets (87,5)
2022-04-21T13:48:55.8368161Z        Reatribuição de propriedade: $(CoreBuildDependsOn)="
2022-04-21T13:48:55.8368977Z              _CheckForBuildWithNoBuild;
2022-04-21T13:48:55.8369578Z              
2022-04-21T13:48:55.8370699Z              BuildOnlySettings;
2022-04-21T13:48:55.8371329Z              PrepareForBuild;
2022-04-21T13:48:55.8372240Z              PreBuildEvent;
2022-04-21T13:48:55.8373020Z              ResolveReferences;
2022-04-21T13:48:55.8373848Z              PrepareResources;
2022-04-21T13:48:55.8374742Z              ResolveKeySource;
2022-04-21T13:48:55.8375607Z              Compile;
2022-04-21T13:48:55.8376357Z              ExportWindowsMDFile;
2022-04-21T13:48:55.8377133Z              UnmanagedUnregistration;
2022-04-21T13:48:55.8378009Z              GenerateSerializationAssemblies;
2022-04-21T13:48:55.8379012Z              CreateSatelliteAssemblies;
2022-04-21T13:48:55.8380378Z              GenerateManifests;
2022-04-21T13:48:55.8382247Z              GetTargetPath;
2022-04-21T13:48:55.8383234Z              PrepareForRun;
2022-04-21T13:48:55.8384175Z              UnmanagedRegistration;
2022-04-21T13:48:55.8384961Z              IncrementalClean;
2022-04-21T13:48:55.8385595Z              PostBuildEvent
2022-04-21T13:48:55.8386142Z            ;
2022-04-21T13:48:55.8386740Z              GenerateBuildDependencyFile;
2022-04-21T13:48:55.8387482Z              GenerateBuildRuntimeConfigurationFiles
2022-04-21T13:48:55.8388178Z            " (valor anterior: "
2022-04-21T13:48:55.8388789Z              BuildOnlySettings;
2022-04-21T13:48:55.8389383Z              PrepareForBuild;
2022-04-21T13:48:55.8389989Z              PreBuildEvent;
2022-04-21T13:48:55.8390588Z              ResolveReferences;
2022-04-21T13:48:55.8391203Z              PrepareResources;
2022-04-21T13:48:55.8391982Z              ResolveKeySource;
2022-04-21T13:48:55.8392615Z              Compile;
2022-04-21T13:48:55.8404713Z              ExportWindowsMDFile;
2022-04-21T13:48:55.8405824Z              UnmanagedUnregistration;
2022-04-21T13:48:55.8406534Z              GenerateSerializationAssemblies;
2022-04-21T13:48:55.8407235Z              CreateSatelliteAssemblies;
2022-04-21T13:48:55.8407869Z              GenerateManifests;
2022-04-21T13:48:55.8408463Z              GetTargetPath;
2022-04-21T13:48:55.8409039Z              PrepareForRun;
2022-04-21T13:48:55.8409651Z              UnmanagedRegistration;
2022-04-21T13:48:55.8410325Z              IncrementalClean;
2022-04-21T13:48:55.8410953Z              PostBuildEvent
2022-04-21T13:48:55.8412204Z            ") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets (91,5)
2022-04-21T13:48:55.8413289Z        Reatribuição de propriedade: $(CoreCleanDependsOn)="
2022-04-21T13:48:55.8413977Z              _SdkBeforeClean;
2022-04-21T13:48:55.8414461Z              
